hidden_sizes,lr,batch_size,train_loss,test_loss,train_accuracy,test_accuracy,mae
"[4, 64, 64]",0.0001,16,1.0784449145865085,1.3670377931972542,0.5238095238095238,0.40361258175023357,4.049322813938198
"[4, 64, 64]",0.0001,32,1.0621982047806924,1.3762889616560228,0.7619047619047619,0.40548115851759575,4.051209730440499
"[4, 64, 64]",0.0001,64,1.063863133168339,1.3558035870589833,0.6666666666666666,0.41606976019931485,3.970072320841551
"[4, 64, 64]",0.001,16,1.0113668453634082,1.401029896027971,0.5714285714285714,0.38959825599501713,4.149329388560157
"[4, 64, 64]",0.001,32,0.9965720080321108,1.4156467849665348,0.6190476190476191,0.3942696979134226,4.087061143984221
"[4, 64, 64]",0.001,64,0.9630709874689283,1.3950580978157496,0.5714285714285714,0.3986297103706011,4.053096646942801
"[4, 64, 64]",0.01,16,1.035869036444384,1.4624821437467443,0.5238095238095238,0.36468389909685456,4.366324786324786
"[4, 64, 64]",0.01,32,1.1499571589688165,1.5542718892050262,0.38095238095238093,0.3002180006228589,5.056936226166995
"[4, 64, 64]",0.01,64,1.0292487157073187,1.4591955448141192,0.5714285714285714,0.3379009654313298,4.762577251808021
"[4, 128, 128]",0.0001,16,1.006902032823705,1.3839226070016917,0.5714285714285714,0.4026782933665525,4.0719658119658115
"[4, 128, 128]",0.0001,32,1.0468860261179322,1.3948177417906205,0.42857142857142855,0.3989411398318281,4.102156476002629
"[4, 128, 128]",0.0001,64,1.034547285357518,1.3923189710862567,0.6666666666666666,0.4051697290563687,4.0644181459566076
"[4, 128, 128]",0.001,16,0.9119300283306274,1.399639928104854,0.5238095238095238,0.3911554033011523,4.070078895463511
"[4, 128, 128]",0.001,32,0.8927384817333364,1.4043875625818083,0.6190476190476191,0.3955154157583307,4.00214990138067
"[4, 128, 128]",0.001,64,0.937665783647281,1.3837655605656085,0.5714285714285714,0.40330115228900654,3.973846153846154
"[4, 128, 128]",0.01,16,1.011824500797993,1.488730787050606,0.5714285714285714,0.339769542198692,4.64370151216305
"[4, 128, 128]",0.01,32,1.0734287550793358,1.4673068783070782,0.6190476190476191,0.3282466521332918,4.7927679158448395
"[4, 128, 128]",0.01,64,1.0289015885609298,1.4966550935613048,0.47619047619047616,0.40361258175023357,4.230466798159106
